Date,Unnamed: 0,QR_trans,QR_ORN,QR_avg_trans_orn,QR_POI_trans,QR_POI_ORN,QR_POI_avg_trans_orn,QR_POA_trans,QR_POA_ORN,QR_POA_avg_trans_orn,QR_200,QR_200_per,QR_422,QR_422_per,QR_other_response,QR_POI_200,QR_POI_200_per,QR_POI_422,QR_POI_422_per,QR_POI_other_response,QR_POA_200,QR_POA_200_per,QR_POA_422,QR_POA_422_per,QR_POA_other_response,QR_POI_stopped,QR_POA_stopped
2020-12-01,0,575913,248354,2.318919767750872,312261,248319,1.2574994261413746,263652,238477,1.1055657358990594,484694,84.16097570292735,91216,15.838503385059896,3,244649,78.34760024466713,67609,21.651439020562925,3,240045,91.04615174548269,23607,8.953848254517318,0,9842,35
2020-12-02,0,642528,276664,2.3224127461469517,348142,276616,1.2585750643491338,294386,265193,1.1100820911562523,539482,83.96241097664226,103037,16.036188306190546,9,272536,78.28299946573523,75601,21.715564338689383,5,266946,90.67890456747264,27436,9.31973667226023,4,11423,48
2020-12-03,1,605285,260724,2.3215545941301907,328539,260676,1.2603346683238963,276746,249976,1.107090280666944,508363,83.98737784679945,96918,16.01196130748325,4,256638,78.11492699496863,71897,21.883855493563924,4,251725,90.95885758059737,25021,9.041142419402627,0,10700,48
2020-12-04,1,572907,246971,2.3197338958825124,308082,245317,1.255852631493129,264825,236909,1.117834273919522,481984,84.1295358583505,90919,15.869765948050905,4,241998,78.54986659395875,66082,21.449484228224954,2,239986,90.62059850844898,24837,9.378646275842536,2,8408,1654
2020-12-05,2,729645,314118,2.322837277710924,394639,314086,1.2564679737396764,335006,301719,1.1103245072401804,613645,84.10185775274277,115990,15.896771717753156,10,309936,78.5365866019324,84697,21.46189302121686,6,303709,90.65777926365496,31293,9.3410267278795,4,12367,32
2020-12-06,3,378690,161783,2.340728012213892,205850,161763,1.2725406922473002,172840,154685,1.1173675534150047,313978,82.91161636166784,64690,17.082574137157042,22,158557,77.02550400777265,47272,22.96429438911829,21,155421,89.92189308030548,17418,10.077528349919,1,7078,20
2020-12-07,4,579346,250531,2.3124723088160746,313488,250494,1.2514790773431699,265858,240351,1.1061239603746191,488492,84.31783424758262,90850,15.681475318721454,4,246615,78.66808298882253,66869,21.33064104527127,4,241877,90.97977115603071,23981,9.020228843969335,0,10143,37
2020-12-08,0,488572,210413,2.3219667986293624,262853,210373,1.2494616704615136,225719,202396,1.1152344908002134,411879,84.30262069868922,76688,15.69635591069484,5,208140,79.18494367574272,54709,20.81353456114254,4,203739,90.26222870028664,21979,9.737328270991807,1,7977,40
2020-12-09,1,419295,183831,2.280872105357638,224212,183777,1.2200220919919251,195083,177268,1.1004975517295843,360214,85.90944323209196,59077,14.089602785628257,4,181810,81.08843416052666,42400,18.910673826557005,2,178404,91.4503057672888,16677,8.548669028054725,2,6509,54
2020-12-10,2,566483,247500,2.2888202020202018,304158,245632,1.2382670010422094,262325,236574,1.1088496622621251,480257,84.77871357128105,86215,15.219344622874825,11,242437,79.70758618875715,61715,20.290441152295845,6,237820,90.65853426093588,24500,9.33955970647098,5,9058,1868
2020-12-11,3,539160,233525,2.308789208864148,289545,233090,1.2422025826933802,249615,224400,1.1123663101604278,456448,84.65909933971362,82703,15.339231396987907,9,230573,79.63287226510559,58966,20.36505551814053,6,225875,90.48935360455098,23737,9.509444544598683,3,8690,435
2020-12-12,4,731036,315201,2.3192692916583386,410492,314707,1.3043624704884225,320544,274752,1.1666666666666667,623410,85.27760602761012,107599,14.718700583828975,27,331902,80.85468169903433,78582,19.143369420110506,8,291508,90.94164919636616,29017,9.052423380253568,19,39955,494
2020-12-13,2,390111,168387,2.31675248089223,210416,168368,1.2497386676803193,179695,161908,1.1098586851792376,328768,84.27550107533497,61337,15.722960900871804,6,166017,78.89941829518669,44394,21.09820545966086,5,162751,90.57068922340632,16943,9.428754278082305,1,6460,19
2020-12-14,0,615532,268078,2.2960929281776203,329999,268047,1.2311236462262216,285533,258582,1.1042261255617174,525373,85.35267053540676,90139,14.644080242781856,20,265098,80.33297070597183,64884,19.66187776326595,17,260275,91.15408726837177,25255,8.84486206498023,3,9465,31
2020-12-15,1,616792,269098,2.292072033236962,331239,268272,1.2347132760780104,285553,258441,1.104905955324426,525234,85.15577374544418,91544,14.841956445608892,14,265116,80.03767672284967,66113,19.95930430897328,10,260118,91.09272184147952,25431,8.905877367774108,4,9831,826
2020-12-16,2,664472,288481,2.3033475341530294,356643,288405,1.236604774535809,307829,278221,1.1064189978470351,565641,85.12638606291912,98817,14.871507001047446,14,285613,80.08372518176441,71018,19.91291010898854,12,280028,90.96868716072883,27799,9.030663127905427,2,10184,76
2020-12-17,3,573777,250710,2.288608352279526,308467,249516,1.236261402074416,265310,240681,1.1023304706229409,488437,85.12662584941536,85336,14.872677015634991,4,246529,79.92070464587785,61935,20.078322802763342,3,241908,91.17937507067205,23401,8.820248011759828,1,8835,1194
2020-12-18,4,634498,274813,2.3088354626600642,339882,274774,1.2369510943539055,294616,265101,1.11133492517946,538209,84.82438084911222,96279,15.174043101790707,10,271601,79.9103806615237,68274,20.08755980016594,7,266608,90.4933880033671,28005,9.505593721997448,3,9673,39
2020-12-19,5,560541,244900,2.2888566761943654,299256,244871,1.2220965324599482,261285,236650,1.104098880202831,480353,85.69453438731512,80180,14.304038420026364,8,242377,80.99319646055551,56873,19.004798567113106,6,237976,91.07908988269514,23307,8.92014466961364,2,8221,29
2020-12-20,0,422026,181249,2.3284321568670725,226569,181202,1.250366993741791,195457,174411,1.1206689945014936,354247,83.93961509480458,67774,16.059200144066953,5,178858,78.94195587216257,47708,21.05672002789437,3,175389,89.73278009997084,20066,10.266196657065237,2,6791,47
2020-12-22,1,665871,288327,2.3094299181138083,357605,288285,1.2404564927068702,308266,278200,1.1080733285406184,565182,84.87860261221769,100683,15.120496312348788,6,285288,79.777408034004,72315,20.222032689699528,2,279894,90.7962603725354,28368,9.202442046803734,4,10085,42
2020-12-23,2,719178,311784,2.30665460703564,384739,311661,1.2344791295670616,334439,300683,1.112264411356811,610370,84.87050493758152,108797,15.127965538434156,11,308038,80.0641473830311,76697,19.93481295111751,4,302332,90.3997440489895,32100,9.59816289368166,7,10978,123
2020-12-24,3,626039,271226,2.308182106435224,335922,270895,1.2400450358995183,290117,261385,1.1099221454941943,531238,84.85701370042442,94790,15.141229220543769,11,268284,79.8649686534374,67631,20.132947529486014,7,262954,90.63722567102238,27159,9.361395574888752,4,9510,331
2020-12-25,6,618446,266967,2.3165634703914715,331238,266850,1.2412891137343076,287208,257535,1.1152192905818628,522988,84.56486095794943,95439,15.432066825559547,19,264024,79.70824603457332,67199,20.2872254994898,15,258964,90.16601208879976,28240,9.832595192334477,4,9315,117
2020-12-26,4,847062,366710,2.309896103187805,452998,366599,1.2356771295066271,394064,354438,1.1117995248816437,719833,84.97996604734955,127220,15.018971456634814,9,363218,80.1809279511168,89774,19.817747539724238,6,356615,90.49672134475618,37446,9.502517357586584,3,12161,111
2020-12-27,0,343971,148085,2.3227943410878886,185667,147976,1.2547102232794507,158304,142303,1.1124431670449677,288766,83.95068188888018,55196,16.04670161147306,9,145837,78.54761481577232,39825,21.449692190857824,5,142929,90.28767434808977,15371,9.709798868000806,4,5673,109
2020-12-28,7,574335,249227,2.304465407038564,307536,249120,1.234489402697495,266799,240615,1.1088211458138522,488642,85.07961381423733,85688,14.919515613709764,5,246537,80.1652489464648,60995,19.833450392799534,4,242105,90.74434311972685,24693,9.255282066274614,1,8505,107
2020-12-29,2,552516,241156,2.2911144653253497,296324,239484,1.237343622120893,256192,231030,1.1089122624767347,469210,84.92242758580747,83292,15.075038550919793,14,236806,79.9145529892955,59507,20.081734857790803,11,232404,90.71477641768674,23785,9.28405258556083,3,8454,1672
2020-12-30,3,766929,333440,2.3000509836852205,409104,333398,1.227073947654155,357825,322343,1.1100752924679609,654630,85.35731469275512,112287,14.641120625246927,12,330376,80.75599358598302,78720,19.242050921037194,8,324254,90.61803954447008,33567,9.380842590651856,4,11055,42
2020-12-31,1,582940,252600,2.307759303246239,312540,252518,1.2376939465701455,270400,243631,1.10987518008792,495367,84.9773561601537,87562,15.020756853192436,11,250167,80.0431944711077,62367,19.95488577462085,6,245200,90.68047337278108,25195,9.3176775147929,5,8887,82
2021-01-01,8,400678,173966,2.303197176459768,215102,173929,1.2367230306619368,185576,167381,1.1087040942520359,340561,84.99618147240427,60110,15.00207148882644,7,172094,80.00576470697622,43003,19.991910814404328,5,168467,90.78059662887442,17107,9.218325645557616,2,6548,37
2021-01-02,5,794156,345376,2.2993954414898545,425205,345272,1.23150733334878,368951,333678,1.1057096961741562,678400,85.42402248424743,115751,14.575347916530252,5,342352,80.51457532249151,82849,19.484483954798275,4,336048,91.08201360072205,32902,8.917715360576336,1,11594,104
2021-01-03,9,381452,163721,2.3298904844216684,205909,163662,1.258135669856167,175543,157542,1.1142615937337346,320015,83.89391063620063,61433,16.105040739070713,4,161606,78.48418476122947,44301,21.514843935913444,2,158409,90.23942851609007,17132,9.759432161920444,2,6120,59
2021-01-04,5,628944,274246,2.293357058990833,337042,273461,1.2325048178716531,291902,264091,1.1053083974842006,536532,85.30679996947264,92410,14.692882037192499,2,270783,80.34102574753295,66258,19.65867755353932,1,265749,91.04048619057079,26152,8.959171228700043,1,9370,785
2021-01-05,6,698846,302473,2.3104409319178902,374743,302426,1.2391229590048474,324103,291710,1.1110452161393165,593091,84.86719534775902,105736,15.130085884443787,19,299480,79.91610250224821,75254,20.08149585182378,9,293611,90.5918797419339,30482,9.405034819177851,10,10716,47
2021-01-06,7,793349,345253,2.297877208887396,423785,345211,1.2276115187522991,369564,333820,1.1070756695224973,678344,85.50385769692784,114994,14.494755775831315,11,342334,80.78011255707494,81444,19.218235661951226,7,336010,90.92065244450217,33550,9.078265198991243,4,11391,42
2021-01-07,8,669927,290078,2.309471935134688,358689,290047,1.2366581967750054,311238,279955,1.1117429586897891,569068,84.94477756531681,100854,15.054476084707735,5,287299,80.09696422248801,71389,19.902756984462865,1,281769,90.53168314922985,29465,9.467031660658405,4,10092,31
2021-01-08,9,580642,251193,2.311537343795408,311364,251160,1.2397037744863832,269278,242095,1.1122823684917078,492398,84.80233947940383,88228,15.194904950038064,16,248615,79.84706003263062,62736,20.14876478976375,13,243783,90.53208951343963,25492,9.466796396289336,3,9065,33
2021-01-09,10,1110861,483338,2.2983109128601518,592475,483293,1.2259126451241793,518386,467540,1.1087521923257904,950296,85.54589638127544,160552,14.452933355298278,13,479498,80.93134731423267,112968,19.067133634330567,9,470798,90.81996813185543,47584,9.179260242367656,4,15753,45
2021-01-10,11,383592,164812,2.3274518845715115,205930,164787,1.2496738213572671,177662,158686,1.119582067731243,322150,83.98246053098083,61436,16.015975307097126,6,162633,78.97489438158597,43294,21.023648812703346,3,159517,89.78678614447658,18142,10.211525255822854,3,6101,25
2021-01-11,12,629222,272511,2.308978353167395,337173,272480,1.2374229301233115,292049,263095,1.1100515023090518,534417,84.93298072858228,94794,15.065271080795016,11,269750,80.00344037037367,67414,19.99389037675021,9,264667,90.62417608004135,27380,9.37513910336964,2,9385,31
2021-01-12,13,689087,299442,2.301236967426079,368675,299176,1.2323013878118565,320412,288993,1.1087188963054468,586921,85.1737153654038,102147,14.823527363018027,19,296136,80.32440496372143,72523,19.671255170543162,16,290785,90.75346741070871,29624,9.245596294770484,3,10183,266
2021-01-13,14,793618,343015,2.3136539218401526,423603,342981,1.2350625836416596,370015,331669,1.1156152670282722,673096,84.81360049797256,120508,15.18463542913593,14,339666,80.18498452560534,83929,19.8131269136432,8,333430,90.11256300420251,36579,9.885815439914598,6,11312,34
2021-01-14,15,510721,220903,2.311969506978176,274096,220873,1.2409665282764304,236625,212983,1.1110041646516389,432421,84.66873302644693,78294,15.330092163823302,6,218255,79.62721090420874,55837,20.371329753079213,4,214166,90.50861067089278,22457,9.490544109878499,2,7890,30
2021-01-15,16,552676,239090,2.311581412857083,295924,239063,1.2378494371776478,256752,230733,1.1127667043725864,468659,84.79814574904645,84008,15.200225810420573,9,236546,79.93471296684284,59375,20.064273259350365,3,232113,90.4035801084315,24633,9.594083006169376,6,8330,27
2021-01-16,17,892991,386300,2.3116515661403056,478496,386269,1.23876365952225,414495,373673,1.1092452491884617,759405,85.04061071164212,133569,14.95748557376278,17,383237,80.09199658931318,95250,19.906122517220627,9,376168,90.75332633686777,38319,9.244743603662288,8,12596,31
2021-01-17,18,367833,158368,2.322647251970096,198492,158347,1.2535254851686486,169341,152358,1.1114677273264286,309564,84.158843823148,58265,15.840068726840713,4,156391,78.78957338331016,42098,21.208915220764567,3,153173,90.45240077713017,16167,9.54700869842507,1,5989,21
2021-01-18,19,573492,249460,2.298933696785056,307770,249427,1.2339081174050923,265722,240760,1.1036800132912443,489301,85.31958597504412,84186,14.679542173212528,5,246998,80.25408584332456,60769,19.744939402800792,3,242303,91.18665372080595,23417,8.812593612873604,2,8667,33
2021-01-19,20,576631,250222,2.3044776238700035,309016,250178,1.2351845486013957,267615,241469,1.1082789095080527,491147,85.17526806571274,85479,14.823864828633909,5,247970,80.24503585574855,61044,19.75431692857328,2,243177,90.86822487528723,24435,9.13065411131663,3,8709,44
2021-01-20,21,749142,325397,2.3022400329443724,400502,325365,1.230931415487222,348640,314605,1.108183277443143,638723,85.26060479855623,110413,14.738594285195598,6,322247,80.46077173147701,78252,19.538479208593216,3,316476,90.7744378155117,32161,9.224701698026617,3,10760,32
2021-01-21,6,626823,271268,2.3107148650043503,336193,271239,1.2394714624371863,290630,261947,1.1094992498482517,531405,84.77752092696024,95408,15.22088372634699,10,268275,79.79791369838158,67913,20.20059906065861,5,263130,90.53779719918798,27495,9.460482400302787,5,9292,29
2021-01-22,22,537427,233438,2.3022258586862465,288030,233413,1.2339929652590045,249397,225373,1.1065966198258002,457626,85.15128566298307,79792,14.847039690971982,9,231002,80.20067354095059,57023,19.797590528764363,5,226624,90.86877548647335,22769,9.129620644995727,4,8040,25
2021-01-23,23,912215,395855,2.3044170213840927,487345,395799,1.2312941669887998,424870,382602,1.1104751151326966,777550,85.23758105271236,134643,14.760007235136454,22,392360,80.50970052016538,94976,19.48845273881952,9,385190,90.66067267634806,39667,9.336267564196108,13,13197,56
2021-01-24,24,365463,157348,2.3226415334163764,196850,157332,1.2511758574225205,168613,151372,1.113898211029781,307515,84.14394890864466,57940,15.85386208727012,8,155276,78.88036576073152,41568,21.116586233172466,6,152239,90.2890049996145,16372,9.70980885222373,2,5960,16
2021-01-25,5,577353,251514,2.295510389083709,309277,251499,1.2297345118668463,268076,243046,1.102984620195354,493935,85.55164691272064,83403,14.445755023356595,15,249237,80.58698189648761,60028,19.409138086569644,12,244698,91.27933869499692,23375,8.719542219370627,3,8453,15
2021-01-26,6,413647,178197,2.321290481882411,223013,178173,1.2516655160995211,190634,171522,1.111425939529623,348586,84.2713714834146,65058,15.727903260509565,3,176137,78.98059754364095,46876,21.01940245635905,0,172449,90.46077824522385,18182,9.537648058583464,3,6651,24
